2024-06-09 06:44:05,20.8,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:06,23.1,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:07,10.4,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:08,1.3,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:09,4.1,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:10,7.0,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:11,11.2,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:12,24.5,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:13,28.9,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:14,5.7,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:15,2.9,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:16,1.8,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:17,2.9,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:18,9.9,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:20,25.6,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:21,12.9,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:22,4.4,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:23,3.1,22.2,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:24,3.1,22.2,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:25,11.1,22.2,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:26,23.4,22.2,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:27,23.1,22.2,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:28,3.1,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:29,2.3,22.2,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:30,5.2,22.2,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:31,7.8,22.2,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:32,17.1,22.2,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:33,22.7,22.2,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:34,18.8,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:35,4.2,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:36,4.1,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:37,1.3,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:38,5.2,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:39,19.3,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:40,24.4,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:41,5.4,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:42,1.8,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:43,2.6,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:44,6.3,22.2,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:46,9.1,22.2,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:47,22.7,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:48,20.6,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:49,12.0,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:50,9.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:51,2.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:52,7.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:53,9.0,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:54,21.2,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:55,24.2,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:56,7.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:57,3.4,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:58,2.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:44:59,3.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:00,8.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:01,28.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:02,13.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:03,6.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:04,9.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:05,5.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:06,3.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:07,19.2,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:08,24.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:09,7.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:10,2.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:11,9.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:13,4.2,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:14,6.0,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:15,26.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:16,18.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:17,5.2,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:18,6.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:19,6.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:20,5.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:21,18.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:22,20.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:23,10.4,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:24,3.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:25,3.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:26,2.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:27,14.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:28,24.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:29,24.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:30,2.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:31,3.4,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:32,2.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:33,7.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:34,16.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:35,23.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:36,12.5,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:37,6.5,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:39,9.4,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:40,9.8,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:41,9.1,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:42,24.2,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:43,24.0,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:44,5.7,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:45,2.6,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:46,2.6,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:47,2.9,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:48,13.0,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:49,25.6,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:50,16.5,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:51,6.0,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:52,1.8,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:53,1.8,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:54,9.4,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:55,21.0,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:56,23.2,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:57,10.1,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:58,3.1,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:45:59,2.9,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:00,3.1,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:01,8.3,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:02,22.9,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:03,22.4,22.4,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:04,6.5,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:06,9.1,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:07,6.8,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:08,4.2,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:09,18.0,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:10,25.5,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:11,7.3,22.3,38.1
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:12,14.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:13,8.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:14,5.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:15,8.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:16,26.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:17,20.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:18,5.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:19,2.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:20,2.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:21,5.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:22,18.0,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:23,28.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:24,9.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:25,4.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:26,7.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:27,4.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:28,6.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:29,7.5,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:30,26.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:32,28.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:33,5.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:34,6.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:35,5.2,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:36,11.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:37,18.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:38,25.3,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:39,11.7,22.5,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:40,8.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:41,7.0,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:42,6.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:43,5.9,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:44,20.8,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:45,28.6,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:46,3.4,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:47,4.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:48,2.1,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:49,5.7,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:50,16.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:51,28.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:52,13.0,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:53,11.4,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:54,6.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:55,3.4,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:56,6.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:57,22.0,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:46:59,26.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:00,11.2,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:01,6.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:02,2.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:03,3.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:04,12.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:05,22.2,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:06,17.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:07,8.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:08,9.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:09,9.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:10,3.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:11,2.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:12,29.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:13,26.0,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:14,11.8,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:15,4.2,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:16,4.2,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:17,10.7,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:18,23.2,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:19,18.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:20,3.9,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:21,1.6,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:22,5.5,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:23,2.6,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:24,8.1,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:26,23.4,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:27,22.2,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:28,11.0,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:29,2.3,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:30,2.6,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:31,6.8,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:32,12.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:33,22.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:34,15.8,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:35,8.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:36,5.4,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:37,3.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:38,4.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:39,21.0,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:40,24.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:41,4.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:42,4.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:43,3.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:44,2.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:45,13.2,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:46,24.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:47,19.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:48,1.8,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:49,4.7,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:50,1.8,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:52,5.9,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:53,19.0,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:54,26.5,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:55,7.3,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:56,6.0,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:57,1.6,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:58,3.4,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:47:59,10.2,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:00,24.4,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:01,24.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:02,3.6,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:03,1.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:04,5.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:05,5.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:06,17.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:07,24.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:08,11.7,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:09,3.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:10,6.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:11,6.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:12,2.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:13,28.1,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:14,25.4,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:15,3.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:16,14.3,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:18,3.6,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:19,4.9,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:20,12.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:21,20.5,22.3,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:22,24.3,22.4,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:23,10.7,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
2024-06-09 06:48:24,10.4,22.2,38.0
timestamp,cpu_percent,uso_memoria_percent,uso_disco_percent
